
   H A R W E L 
ALGORITMO PARA SOLUCAO NUMERICA DAS EQUACOES DE NAVIER-STOKES
 ESCOAMENTO NEWTONIANO INCOMPRESSIVEL TRIDIMENSIONAL

MALHA SEMI-DESLOCADA COM ESPACAMENTO CARTESIANO REGULAR
ESQUEMA UNIFAES PARA TERMOS ADVECTIVOS-VISCOSOS
EQUACAO DE PRESSAO DE POISSON COM INTERPOLACAO DE MOMENTUM

 PARAMETROS DE ENTRADA
  Geometria = Canto amortecido
  Condicao lateral = Condicoes laterais periodicas
  Re = 100
  II = 120   JJ = 40   KK = 20
  numero de celulas = 51420
  dt = 0.0116337
  Eps = 1e-06


   nt =       0   T =  0.00
 PLANOS LONGITUDINAIS 
 u   kmostra=  10

j\i      0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33         34         35         36         37         38         39         40         41         42         43         44         45         46         47         48         49         50         51         52         53         54         55         56         57         58         59         60         61         62         63         64         65         66         67         68         69         70         71         72         73         74         75         76         77         78         79         80         81         82         83         84         85         86         87         88         89         90         91         92         93         94         95         96         97         98         99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120    i/j
 9     0.0000     0.0111     0.0417     0.0864     0.1388     0.1934     0.2463     0.2955     0.3397     0.3781     0.4101     0.4350     0.4523     0.4614     0.4616     0.4526     0.4340     0.4062     0.3700     0.3205     0.2240     0.0938     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----    9
 8     0.0000     0.0111     0.0411     0.0834     0.1315     0.1803     0.2270     0.2699     0.3081     0.3409     0.3676     0.3876     0.4004     0.4051     0.4011     0.3875     0.3636     0.3286     0.2833     0.2321     0.1189     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----    8
 7     0.0000     0.0109     0.0395     0.0785     0.1215     0.1644     0.2048     0.2416     0.2741     0.3015     0.3234     0.3391     0.3479     0.3491     0.3417     0.3245     0.2962     0.2542     0.1951     0.1142     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----    7
 6     0.0000     0.0104     0.0369     0.0718     0.1093     0.1459     0.1801     0.2111     0.2381     0.2606     0.2781     0.2900     0.2957     0.2942     0.2845     0.2655     0.2350     0.1901     0.1258     0.0420     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----    6
 5     0.0000     0.0096     0.0333     0.0633     0.0948     0.1252     0.1534     0.1786     0.2005     0.2186     0.2322     0.2410     0.2441     0.2410     0.2306     0.2116     0.1823     0.1408     0.0864     0.0292     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----    5
 4     0.0000     0.0084     0.0285     0.0532     0.0785     0.1027     0.1249     0.1447     0.1618     0.1757     0.1860     0.1921     0.1937     0.1899     0.1800     0.1630     0.1378     0.1038     0.0622     0.0203     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----    4
 3     0.0000     0.0069     0.0228     0.0416     0.0606     0.0785     0.0950     0.1097     0.1222     0.1323     0.1396     0.1437     0.1442     0.1407     0.1324     0.1188     0.0994     0.0739     0.0438     0.0142     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----    3
 2     0.0000     0.0050     0.0160     0.0287     0.0413     0.0532     0.0641     0.0737     0.0819     0.0885     0.0931     0.0956     0.0957     0.0930     0.0871     0.0777     0.0646     0.0479     0.0284     0.0093     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----    2
 1     0.0000     0.0026     0.0084     0.0148     0.0210     0.0269     0.0323     0.0371     0.0411     0.0443     0.0466     0.0478     0.0477     0.0462     0.0432     0.0385     0.0319     0.0237     0.0142     0.0049     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----    1
 0     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----    0
 v   kmostra=  10

j\i      0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33         34         35         36         37         38         39         40         41         42         43         44         45         46         47         48         49         50         51         52         53         54         55         56         57         58         59         60         61         62         63         64         65         66         67         68         69         70         71         72         73         74         75         76         77         78         79         80         81         82         83         84         85         86         87         88         89         90         91         92         93         94         95         96         97         98         99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120    i/j
40     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000    -0.0000  40
39     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.0042     0.0150     0.0186     0.0203     0.0211     0.0211     0.0205     0.0193     0.0179     0.0161     0.0142     0.0123     0.0103     0.0084     0.0065     0.0048     0.0033     0.0019     0.0006    -0.0004    -0.0013    -0.0021    -0.0027    -0.0032    -0.0036    -0.0038    -0.0040    -0.0041    -0.0042    -0.0042    -0.0041    -0.0040    -0.0039    -0.0038    -0.0036    -0.0034    -0.0033    -0.0031    -0.0029    -0.0027    -0.0026    -0.0024    -0.0023    -0.0021    -0.0020    -0.0018    -0.0017    -0.0016    -0.0014    -0.0013    -0.0012    -0.0011    -0.0010    -0.0010    -0.0009    -0.0008    -0.0007    -0.0007    -0.0006    -0.0006    -0.0005    -0.0005    -0.0004    -0.0004    -0.0004    -0.0003    -0.0003    -0.0003    -0.0002    -0.0002    -0.0002    -0.0002    -0.0002    -0.0002    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0000    -0.0000    -0.0000    -0.0000     0.0000     0.0000     0.0000     0.0000     0.0001     0.0001     0.0001     0.0001     0.0000     0.0000     0.0000  39
38     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.0190     0.0406     0.0549     0.0644     0.0698     0.0720     0.0719     0.0699     0.0665     0.0618     0.0564     0.0505     0.0443     0.0380     0.0318     0.0259     0.0202     0.0150     0.0102     0.0059     0.0021    -0.0013    -0.0041    -0.0065    -0.0085    -0.0101    -0.0114    -0.0123    -0.0130    -0.0134    -0.0136    -0.0136    -0.0135    -0.0133    -0.0130    -0.0126    -0.0121    -0.0117    -0.0111    -0.0106    -0.0100    -0.0095    -0.0089    -0.0084    -0.0079    -0.0074    -0.0069    -0.0064    -0.0060    -0.0056    -0.0052    -0.0048    -0.0045    -0.0041    -0.0038    -0.0035    -0.0032    -0.0030    -0.0028    -0.0025    -0.0023    -0.0022    -0.0020    -0.0018    -0.0017    -0.0015    -0.0014    -0.0013    -0.0012    -0.0011    -0.0010    -0.0009    -0.0009    -0.0008    -0.0007    -0.0006    -0.0006    -0.0005    -0.0005    -0.0004    -0.0004    -0.0003    -0.0003    -0.0002    -0.0002    -0.0001    -0.0001    -0.0000     0.0000     0.0001     0.0001     0.0001     0.0002     0.0002     0.0001     0.0000     0.0000  38
37     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.0333     0.0685     0.0944     0.1139     0.1272     0.1349     0.1378     0.1369     0.1329     0.1264     0.1182     0.1087     0.0982     0.0873     0.0763     0.0653     0.0546     0.0445     0.0349     0.0260     0.0179     0.0106     0.0041    -0.0017    -0.0066    -0.0108    -0.0144    -0.0173    -0.0196    -0.0214    -0.0227    -0.0236    -0.0241    -0.0244    -0.0244    -0.0241    -0.0237    -0.0231    -0.0224    -0.0217    -0.0208    -0.0199    -0.0190    -0.0181    -0.0171    -0.0162    -0.0153    -0.0144    -0.0135    -0.0126    -0.0118    -0.0111    -0.0103    -0.0096    -0.0090    -0.0084    -0.0078    -0.0072    -0.0067    -0.0062    -0.0058    -0.0053    -0.0049    -0.0046    -0.0042    -0.0039    -0.0036    -0.0034    -0.0031    -0.0029    -0.0027    -0.0025    -0.0023    -0.0021    -0.0019    -0.0018    -0.0017    -0.0015    -0.0014    -0.0013    -0.0012    -0.0010    -0.0009    -0.0008    -0.0007    -0.0006    -0.0005    -0.0004    -0.0003    -0.0002    -0.0001     0.0000     0.0001     0.0002     0.0002     0.0002     0.0000     0.0000  37
36     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.0484     0.0969     0.1347     0.1645     0.1864     0.2007     0.2083     0.2100     0.2070     0.2001     0.1901     0.1778     0.1640     0.1490     0.1335     0.1178     0.1022     0.0871     0.0726     0.0589     0.0461     0.0343     0.0236     0.0139     0.0053    -0.0023    -0.0090    -0.0146    -0.0194    -0.0234    -0.0266    -0.0292    -0.0311    -0.0325    -0.0335    -0.0340    -0.0341    -0.0340    -0.0336    -0.0329    -0.0321    -0.0312    -0.0301    -0.0290    -0.0278    -0.0266    -0.0253    -0.0241    -0.0228    -0.0216    -0.0204    -0.0192    -0.0181    -0.0170    -0.0160    -0.0150    -0.0140    -0.0131    -0.0123    -0.0114    -0.0107    -0.0100    -0.0093    -0.0087    -0.0081    -0.0075    -0.0070    -0.0065    -0.0061    -0.0057    -0.0053    -0.0049    -0.0046    -0.0043    -0.0040    -0.0037    -0.0034    -0.0032    -0.0030    -0.0027    -0.0025    -0.0023    -0.0021    -0.0019    -0.0018    -0.0016    -0.0014    -0.0012    -0.0010    -0.0008    -0.0007    -0.0005    -0.0003    -0.0001    -0.0000     0.0001     0.0001     0.0000     0.0000  36
35     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.0652     0.1272     0.1765     0.2163     0.2465     0.2675     0.2801     0.2852     0.2839     0.2773     0.2665     0.2523     0.2356     0.2172     0.1978     0.1777     0.1576     0.1378     0.1186     0.1002     0.0828     0.0666     0.0516     0.0378     0.0254     0.0142     0.0043    -0.0044    -0.0121    -0.0186    -0.0241    -0.0288    -0.0326    -0.0356    -0.0379    -0.0397    -0.0409    -0.0416    -0.0419    -0.0418    -0.0414    -0.0408    -0.0400    -0.0390    -0.0378    -0.0365    -0.0352    -0.0338    -0.0323    -0.0309    -0.0294    -0.0280    -0.0266    -0.0252    -0.0238    -0.0225    -0.0212    -0.0200    -0.0188    -0.0177    -0.0166    -0.0156    -0.0147    -0.0137    -0.0129    -0.0121    -0.0113    -0.0106    -0.0099    -0.0093    -0.0087    -0.0082    -0.0077    -0.0072    -0.0067    -0.0063    -0.0059    -0.0055    -0.0051    -0.0048    -0.0045    -0.0042    -0.0039    -0.0036    -0.0033    -0.0030    -0.0028    -0.0025    -0.0022    -0.0020    -0.0017    -0.0014    -0.0012    -0.0009    -0.0006    -0.0004    -0.0002    -0.0000     0.0000     0.0000  35
34     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.0833     0.1595     0.2204     0.2696     0.3075     0.3347     0.3521     0.3606     0.3614     0.3556     0.3444     0.3289     0.3100     0.2887     0.2657     0.2418     0.2175     0.1932     0.1695     0.1465     0.1247     0.1041     0.0849     0.0672     0.0509     0.0362     0.0230     0.0112     0.0007    -0.0084    -0.0164    -0.0232    -0.0290    -0.0338    -0.0377    -0.0409    -0.0433    -0.0451    -0.0464    -0.0472    -0.0475    -0.0475    -0.0471    -0.0465    -0.0456    -0.0446    -0.0434    -0.0420    -0.0406    -0.0391    -0.0376    -0.0360    -0.0345    -0.0329    -0.0314    -0.0298    -0.0283    -0.0269    -0.0255    -0.0241    -0.0228    -0.0215    -0.0203    -0.0192    -0.0181    -0.0171    -0.0161    -0.0151    -0.0143    -0.0134    -0.0126    -0.0119    -0.0112    -0.0106    -0.0099    -0.0093    -0.0088    -0.0083    -0.0078    -0.0073    -0.0069    -0.0064    -0.0060    -0.0056    -0.0052    -0.0049    -0.0045    -0.0042    -0.0038    -0.0035    -0.0031    -0.0028    -0.0024    -0.0020    -0.0017    -0.0013    -0.0009    -0.0006    -0.0003    -0.0000    -0.0000  34
33     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.1042     0.1940     0.2657     0.3239     0.3690     0.4018     0.4234     0.4350     0.4378     0.4330     0.4219     0.4055     0.3850     0.3614     0.3354     0.3080     0.2798     0.2514     0.2234     0.1961     0.1698     0.1450     0.1216     0.0999     0.0799     0.0616     0.0451     0.0302     0.0169     0.0052    -0.0051    -0.0141    -0.0218    -0.0284    -0.0339    -0.0386    -0.0423    -0.0453    -0.0476    -0.0493    -0.0504    -0.0511    -0.0513    -0.0512    -0.0508    -0.0501    -0.0492    -0.0481    -0.0469    -0.0455    -0.0441    -0.0425    -0.0410    -0.0394    -0.0378    -0.0361    -0.0345    -0.0330    -0.0314    -0.0299    -0.0284    -0.0270    -0.0256    -0.0243    -0.0230    -0.0218    -0.0207    -0.0196    -0.0185    -0.0175    -0.0166    -0.0157    -0.0148    -0.0140    -0.0132    -0.0125    -0.0118    -0.0112    -0.0106    -0.0100    -0.0094    -0.0089    -0.0084    -0.0079    -0.0074    -0.0069    -0.0065    -0.0060    -0.0056    -0.0052    -0.0048    -0.0043    -0.0039    -0.0035    -0.0030    -0.0026    -0.0021    -0.0016    -0.0011    -0.0006    -0.0001    -0.0001  33
32     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.1239     0.2281     0.3115     0.3782     0.4297     0.4675     0.4929     0.5073     0.5120     0.5083     0.4975     0.4807     0.4591     0.4336     0.4053     0.3749     0.3433     0.3111     0.2790     0.2475     0.2170     0.1879     0.1604     0.1347     0.1110     0.0892     0.0694     0.0514     0.0354     0.0211     0.0084    -0.0027    -0.0123    -0.0207    -0.0278    -0.0338    -0.0388    -0.0429    -0.0463    -0.0489    -0.0508    -0.0522    -0.0531    -0.0535    -0.0536    -0.0533    -0.0528    -0.0520    -0.0510    -0.0499    -0.0486    -0.0472    -0.0457    -0.0442    -0.0426    -0.0410    -0.0394    -0.0378    -0.0362    -0.0346    -0.0330    -0.0315    -0.0300    -0.0286    -0.0272    -0.0259    -0.0246    -0.0234    -0.0222    -0.0211    -0.0201    -0.0190    -0.0181    -0.0171    -0.0163    -0.0154    -0.0146    -0.0139    -0.0132    -0.0125    -0.0118    -0.0112    -0.0106    -0.0100    -0.0095    -0.0089    -0.0084    -0.0079    -0.0074    -0.0069    -0.0064    -0.0059    -0.0054    -0.0049    -0.0044    -0.0039    -0.0034    -0.0028    -0.0022    -0.0016    -0.0009    -0.0002    -0.0002  32
31     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.1443     0.2620     0.3561     0.4308     0.4884     0.5307     0.5594     0.5763     0.5828     0.5803     0.5701     0.5533     0.5310     0.5043     0.4741     0.4413     0.4067     0.3711     0.3353     0.2998     0.2652     0.2319     0.2004     0.1707     0.1432     0.1179     0.0948     0.0739     0.0550     0.0382     0.0233     0.0101    -0.0014    -0.0114    -0.0200    -0.0274    -0.0336    -0.0388    -0.0431    -0.0466    -0.0493    -0.0514    -0.0529    -0.0539    -0.0544    -0.0546    -0.0544    -0.0539    -0.0532    -0.0523    -0.0512    -0.0500    -0.0487    -0.0473    -0.0458    -0.0442    -0.0427    -0.0411    -0.0395    -0.0379    -0.0363    -0.0348    -0.0333    -0.0318    -0.0304    -0.0290    -0.0277    -0.0264    -0.0251    -0.0239    -0.0228    -0.0217    -0.0206    -0.0196    -0.0187    -0.0178    -0.0169    -0.0161    -0.0153    -0.0145    -0.0138    -0.0131    -0.0125    -0.0118    -0.0112    -0.0106    -0.0100    -0.0095    -0.0089    -0.0084    -0.0079    -0.0073    -0.0068    -0.0063    -0.0058    -0.0052    -0.0046    -0.0040    -0.0034    -0.0027    -0.0020    -0.0012    -0.0002    -0.0002  31
30     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.1645     0.2948     0.3986     0.4806     0.5436     0.5899     0.6218     0.6411     0.6495     0.6483     0.6389     0.6224     0.6000     0.5725     0.5409     0.5062     0.4691     0.4305     0.3912     0.3519     0.3133     0.2760     0.2404     0.2068     0.1756     0.1467     0.1204     0.0965     0.0749     0.0557     0.0386     0.0235     0.0102    -0.0014    -0.0114    -0.0200    -0.0273    -0.0335    -0.0387    -0.0429    -0.0464    -0.0491    -0.0511    -0.0526    -0.0536    -0.0542    -0.0544    -0.0542    -0.0538    -0.0531    -0.0522    -0.0512    -0.0500    -0.0487    -0.0474    -0.0459    -0.0444    -0.0429    -0.0414    -0.0398    -0.0383    -0.0368    -0.0353    -0.0338    -0.0323    -0.0309    -0.0296    -0.0282    -0.0270    -0.0257    -0.0246    -0.0234    -0.0223    -0.0213    -0.0203    -0.0193    -0.0184    -0.0176    -0.0167    -0.0159    -0.0152    -0.0144    -0.0137    -0.0131    -0.0124    -0.0118    -0.0112    -0.0106    -0.0100    -0.0095    -0.0089    -0.0084    -0.0078    -0.0073    -0.0068    -0.0062    -0.0056    -0.0050    -0.0044    -0.0037    -0.0030    -0.0022    -0.0013    -0.0002    -0.0002  30
29     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.1835     0.3253     0.4379     0.5264     0.5942     0.6443     0.6793     0.7010     0.7114     0.7118     0.7035     0.6876     0.6653     0.6375     0.6050     0.5688     0.5297     0.4885     0.4460     0.4032     0.3607     0.3193     0.2796     0.2420     0.2069     0.1745     0.1449     0.1181     0.0940     0.0724     0.0533     0.0364     0.0216     0.0086    -0.0026    -0.0123    -0.0206    -0.0276    -0.0335    -0.0384    -0.0424    -0.0456    -0.0482    -0.0501    -0.0515    -0.0524    -0.0529    -0.0530    -0.0528    -0.0524    -0.0517    -0.0509    -0.0498    -0.0487    -0.0475    -0.0461    -0.0447    -0.0433    -0.0418    -0.0403    -0.0389    -0.0374    -0.0359    -0.0345    -0.0330    -0.0316    -0.0303    -0.0290    -0.0277    -0.0265    -0.0253    -0.0241    -0.0230    -0.0220    -0.0210    -0.0200    -0.0191    -0.0182    -0.0174    -0.0165    -0.0158    -0.0150    -0.0143    -0.0136    -0.0130    -0.0123    -0.0117    -0.0111    -0.0106    -0.0100    -0.0095    -0.0089    -0.0084    -0.0079    -0.0073    -0.0068    -0.0062    -0.0057    -0.0051    -0.0044    -0.0038    -0.0031    -0.0023    -0.0013    -0.0002    -0.0002  29
28     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.2006     0.3523     0.4727     0.5670     0.6393     0.6932     0.7313     0.7558     0.7684     0.7706     0.7636     0.7487     0.7267     0.6987     0.6657     0.6283     0.5876     0.5442     0.4990     0.4528     0.4066     0.3611     0.3171     0.2754     0.2363     0.2002     0.1673     0.1376     0.1109     0.0872     0.0662     0.0478     0.0316     0.0176     0.0054    -0.0050    -0.0140    -0.0216    -0.0280    -0.0334    -0.0378    -0.0414    -0.0443    -0.0465    -0.0481    -0.0493    -0.0500    -0.0504    -0.0504    -0.0502    -0.0497    -0.0490    -0.0481    -0.0471    -0.0460    -0.0448    -0.0435    -0.0422    -0.0408    -0.0394    -0.0380    -0.0366    -0.0352    -0.0338    -0.0324    -0.0311    -0.0298    -0.0285    -0.0273    -0.0261    -0.0249    -0.0238    -0.0227    -0.0217    -0.0207    -0.0197    -0.0188    -0.0179    -0.0171    -0.0163    -0.0155    -0.0148    -0.0141    -0.0135    -0.0128    -0.0122    -0.0116    -0.0110    -0.0105    -0.0099    -0.0094    -0.0089    -0.0084    -0.0079    -0.0074    -0.0069    -0.0064    -0.0058    -0.0053    -0.0047    -0.0041    -0.0035    -0.0028    -0.0021    -0.0012    -0.0002    -0.0002  28
